		t1.ACCOUNT_NO                       账户号
       t1.ACCOUNT_NAME                     账户名
       t2.currency_code                    币种编码
       t2.currency_name                    币种名称
       t1.BALANCE_DATE                     余额日期
       t1.BALANCE_USE                      可用余额
       t1.BALANCE                          实际金额
       t1.BALANCE_FROZEN                   冻结金额
       t1.PRODUCT                          利息积数
       t2.unit_name                        单位名称
       t3.nature_code                      账户性质编码
       t3.nature_name                      账户性质名称
       t2.unit_ou_code                     OU编码
       t2.account_attr_code                     账户属性编码
       account_attr_name 账户属性名称
       t3.account_small_code               账户用途编码
       t3.use_name                         账户用途名称
       t2.org_code                         所属机构
